19 37 19
    0.0184145    0.0190824    0.0201178    0.0215306    0.0233416    0.0255851
    0.0283136    0.0316048    0.0355739    0.0403936    0.0463291    0.0538034
    0.0635265    0.0767764    0.0960930     0.127314     0.187430     0.355176
      2.10270
    0.0184145    0.0190631    0.0200669    0.0214355    0.0231895    0.0253623
    0.0280053    0.0311945    0.0350425    0.0397180    0.0454799    0.0527413
    0.0621951    0.0750887    0.0939005     0.124327     0.182948     0.346587
      2.05167
    0.0184145    0.0190388    0.0200030    0.0213168    0.0229999    0.0250851
    0.0276223    0.0306853    0.0343836    0.0388808    0.0444285    0.0514270
    0.0605486    0.0730027    0.0911921     0.120639     0.177416     0.335993
      1.98875
    0.0184145    0.0190098    0.0199274    0.0211768    0.0227771    0.0247601
    0.0271739    0.0300901    0.0336143    0.0379045    0.0432033    0.0498970
    0.0586333    0.0705778    0.0880460     0.116358     0.170998     0.323713
      1.91587
    0.0184145    0.0189765    0.0198415    0.0210185    0.0225261    0.0243948
    0.0266712    0.0294240    0.0327547    0.0368150    0.0418377    0.0481933
    0.0565027    0.0678831    0.0845528     0.111610     0.163886     0.310113
      1.83523
    0.0184145    0.0189395    0.0197468    0.0208451    0.0222524    0.0239979
    0.0261264    0.0287037    0.0318269    0.0356410    0.0403685    0.0463628
    0.0542165    0.0649948    0.0808131     0.106531     0.156288     0.295603
      1.74929
    0.0184145    0.0188993    0.0196450    0.0206601    0.0219618    0.0235784
    0.0255525    0.0279470    0.0308546    0.0344133    0.0388349    0.0444554
    0.0518380    0.0619946    0.0769340     0.101271     0.148430     0.280616
      1.66065
    0.0184145    0.0188563    0.0195377    0.0204670    0.0216608    0.0231459
    0.0249632    0.0271727    0.0298625    0.0331639    0.0372777    0.0425228
    0.0494329    0.0589665    0.0730263    0.0959814     0.140542     0.265600
      1.57202
    0.0184145    0.0188112    0.0194269    0.0202696    0.0213553    0.0227098
    0.0243721    0.0263993    0.0288752    0.0319246    0.0357378    0.0406169
    0.0470670    0.0559952    0.0692008    0.0908155     0.132857     0.251005
      1.48607
    0.0184145    0.0187646    0.0193143    0.0200716    0.0210518    0.0222797
    0.0237927    0.0256452    0.0279170    0.0307267    0.0342550    0.0387881
    0.0448045    0.0531627    0.0655655    0.0859215     0.125599     0.237265
      1.40543
    0.0184145    0.0187170    0.0192017    0.0198764    0.0207560    0.0218645
    0.0232377    0.0249277    0.0270108    0.0295999    0.0328670    0.0370841
    0.0427057    0.0505465    0.0622218    0.0814390     0.118979     0.224789
      1.33255
    0.0184145    0.0186689    0.0190906    0.0196873    0.0204735    0.0214725
    0.0227189    0.0242629    0.0261776    0.0285713    0.0316083    0.0355486
    0.0408258    0.0482169    0.0592621    0.0774947     0.113190     0.213946
      1.26964
    0.0184145    0.0186210    0.0189828    0.0195074    0.0202093    0.0211113
    0.0222469    0.0236649    0.0254360    0.0276646    0.0305091    0.0342195
    0.0392127    0.0462353    0.0567663    0.0741985     0.108397     0.205058
      1.21860
    0.0184145    0.0185738    0.0188794    0.0193393    0.0199677    0.0207871
    0.0218305    0.0231457    0.0248015    0.0268997    0.0295944    0.0331284
    0.0379062    0.0446522    0.0548003    0.0716402     0.104735     0.198383
      1.18100
    0.0184145    0.0185276    0.0187818    0.0191852    0.0197522    0.0205051
    0.0214768    0.0227145    0.0242862    0.0262921    0.0288835    0.0322993
    0.0369363    0.0435055    0.0534135    0.0698869     0.102305     0.194114
      1.15797
    0.0184145    0.0184829    0.0186910    0.0190469    0.0195654    0.0202691
    0.0211909    0.0223781    0.0238985    0.0258520    0.0283894    0.0317481
    0.0363228    0.0428200    0.0526376    0.0689814     0.101171     0.192371
      1.15021
    0.0184145    0.0184402    0.0186076    0.0189256    0.0194092    0.0200814
    0.0209758    0.0221401    0.0236429    0.0255850    0.0281184    0.0314824
    0.0360745    0.0426063    0.0524854    0.0689402     0.101355     0.193196
      1.15797
    0.0184145    0.0183996    0.0185323    0.0188220    0.0192843    0.0199430
    0.0208323    0.0220011    0.0235198    0.0254910    0.0280700    0.0315008
    0.0361892    0.0428606    0.0529512    0.0697540     0.102841     0.196553
      1.18100
    0.0184145    0.0183614    0.0184654    0.0187365    0.0191908    0.0198532
    0.0207591    0.0219591    0.0235256    0.0255649    0.0282371    0.0317937
    0.0366535    0.0435651    0.0540103    0.0713871     0.105574     0.202331
      1.21860
    0.0184145    0.0183258    0.0184070    0.0186685    0.0191276    0.0198100
    0.0207528    0.0220087    0.0236531    0.0257967    0.0286059    0.0323430
    0.0374438    0.0446883    0.0556200    0.0737796     0.109460     0.210343
      1.26963
    0.0184145    0.0182929    0.0183570    0.0186175    0.0190929    0.0198102
    0.0208082    0.0221423    0.0238914    0.0261715    0.0291571    0.0331231
    0.0385268    0.0461863    0.0577216    0.0768485     0.114371     0.220336
      1.33255
    0.0184145    0.0182629    0.0183149    0.0185823    0.0190842    0.0198492
    0.0209184    0.0223497    0.0242265    0.0266705    0.0298657    0.0341018
    0.0398604    0.0480042    0.0602412    0.0804904     0.120146     0.231996
      1.40543
    0.0184145    0.0182357    0.0182805    0.0185612    0.0190982    0.0199217
    0.0210749    0.0226189    0.0246416    0.0272714    0.0307027    0.0352410
    0.0413954    0.0500776    0.0630931    0.0845851     0.126602     0.244961
      1.48607
    0.0184145    0.0182114    0.0182530    0.0185524    0.0191313    0.0200213
    0.0212681    0.0229361    0.0251180    0.0279493    0.0316350    0.0364982
    0.0430769    0.0523348    0.0661816    0.0889993     0.133532     0.258827
      1.57201
    0.0184145    0.0181898    0.0182316    0.0185539    0.0191792    0.0201412
    0.0214877    0.0232866    0.0256354    0.0286770    0.0326276    0.0378280
    0.0448460    0.0546993    0.0694044    0.0935901     0.140719     0.273165
      1.66065
    0.0184145    0.0181710    0.0182157    0.0185634    0.0192378    0.0202742
    0.0217227    0.0236547    0.0261726    0.0294265    0.0336438    0.0391830
    0.0466417    0.0570915    0.0726559    0.0982101     0.147934     0.287531
      1.74928
    0.0184145    0.0181547    0.0182042    0.0185786    0.0193026    0.0204130
    0.0219622    0.0240250    0.0267084    0.0301697    0.0346469    0.0405157
    0.0484029    0.0594318    0.0758301     0.102712     0.154953     0.301482
      1.83522
    0.0184145    0.0181409    0.0181965    0.0185973    0.0193691    0.0205503
    0.0221955    0.0243822    0.0272221    0.0308789    0.0356010    0.0417801
    0.0500699    0.0616429    0.0788241     0.106951     0.161554     0.314588
      1.91586
    0.0184145    0.0181295    0.0181915    0.0186172    0.0194334    0.0206796
    0.0224123    0.0247119    0.0276940    0.0315285    0.0364725    0.0429326
    0.0515869    0.0636522    0.0815413     0.110795     0.167532     0.326444
      1.98875
    0.0184145    0.0181203    0.0181887    0.0186365    0.0194916    0.0207945
    0.0226034    0.0250011    0.0281066    0.0320948    0.0372309    0.0439340
    0.0529033    0.0653938    0.0838942     0.114120     0.172700     0.336686
      2.05166
    0.0184145    0.0181133    0.0181872    0.0186535    0.0195405    0.0208898
    0.0227609    0.0252384    0.0284443    0.0325576    0.0378498    0.0447502
    0.0539753    0.0668108    0.0858073     0.116822     0.176896     0.344998
      2.10269
    0.0184145    0.0181084    0.0181865    0.0186666    0.0195774    0.0209611
    0.0228782    0.0254148    0.0286948    0.0329004    0.0383078    0.0453537
    0.0547674    0.0678573    0.0872193     0.118815     0.179991     0.351125
      2.14030
    0.0184145    0.0181055    0.0181863    0.0186749    0.0196003    0.0210052
    0.0229505    0.0255234    0.0288489    0.0331110    0.0385890    0.0457242
    0.0552533    0.0684990    0.0880849     0.120037     0.181887     0.354878
      2.16332
    0.0184145    0.0181045    0.0181862    0.0186778    0.0196081    0.0210201
    0.0229750    0.0255601    0.0289009    0.0331821    0.0386839    0.0458490
    0.0554171    0.0687153    0.0883766     0.120448     0.182525     0.356142
      2.17108

    0.0343135    0.0351706    0.0367782    0.0391596    0.0423594    0.0464488
    0.0515350    0.0577748    0.0653997    0.0747544    0.0863680     0.101082
     0.120309     0.146589     0.184972     0.247067     0.366679     0.700667
      4.36500
    0.0343135    0.0351670    0.0367672    0.0391376    0.0423224    0.0463929
    0.0514555    0.0576670    0.0652576    0.0745712    0.0861348     0.100787
     0.119935     0.146111     0.184345     0.246205     0.365374     0.698145
      4.34920
    0.0343135    0.0351560    0.0367345    0.0390720    0.0422125    0.0462265
    0.0512194    0.0573464    0.0648354    0.0740267    0.0854419    0.0999108
     0.118825     0.144690     0.182483     0.243647     0.361501     0.690656
      4.30229
    0.0343135    0.0351381    0.0366809    0.0389646    0.0420326    0.0459541
    0.0508331    0.0568220    0.0641450    0.0731366    0.0843092    0.0984785
     0.117012     0.142370     0.179442     0.239468     0.355175     0.678427
      4.22570
    0.0343135    0.0351134    0.0366074    0.0388179    0.0417872    0.0455830
    0.0503071    0.0561083    0.0632058    0.0719260    0.0827694    0.0965319
     0.114548     0.139218     0.175311     0.233793     0.346587     0.661826
      4.12174
    0.0343135    0.0350824    0.0365159    0.0386355    0.0414826    0.0451231
    0.0496557    0.0552252    0.0620442    0.0704296    0.0808667    0.0941274
     0.111505     0.135326     0.170214     0.226791     0.335993     0.641354
      3.99357
    0.0343135    0.0350458    0.0364083    0.0384219    0.0411268    0.0445866
    0.0488967    0.0541970    0.0606928    0.0686897    0.0786557    0.0913346
     0.107972     0.130810     0.164300     0.218672     0.323713     0.617631
      3.84510
    0.0343135    0.0350041    0.0362870    0.0381823    0.0407287    0.0439875
    0.0480505    0.0530521    0.0591894    0.0667557    0.0761997    0.0882342
     0.104053     0.125802     0.157745     0.209676     0.310113     0.591372
      3.68084
    0.0343135    0.0349582    0.0361547    0.0379224    0.0402984    0.0433416
    0.0471399    0.0518219    0.0575759    0.0646822    0.0735688    0.0849156
    0.0998606     0.120449     0.150743     0.200072     0.295603     0.563369
      3.50577
    0.0343135    0.0349089    0.0360143    0.0376484    0.0398468    0.0426657
    0.0461892    0.0505398    0.0558970    0.0625273    0.0708378    0.0814742
    0.0955170     0.114908     0.143499     0.190145     0.280616     0.534468
      3.32521
    0.0343135    0.0348569    0.0358686    0.0373666    0.0393849    0.0419772
    0.0452236    0.0492407    0.0541989    0.0603514    0.0680839    0.0780084
    0.0911477     0.109339     0.136229     0.180191     0.265600     0.505539
      3.14465
    0.0343135    0.0348032    0.0357208    0.0370836    0.0389241    0.0412936
    0.0442683    0.0479592    0.0525281    0.0582148    0.0653848    0.0746169
    0.0868784     0.103906     0.129143     0.170502     0.251005     0.477455
      2.96958
    0.0343135    0.0347486    0.0355737    0.0368056    0.0384752    0.0406318
    0.0433480    0.0467293    0.0509295    0.0561762    0.0628156    0.0713957
    0.0828315    0.0987648     0.122451     0.161367     0.237265     0.451059
      2.80531
    0.0343135    0.0346940    0.0354303    0.0365386    0.0380489    0.0400082
    0.0424860    0.0455831    0.0494459    0.0542910    0.0604473    0.0684350
    0.0791217    0.0940640     0.116347     0.153052     0.224789     0.427147
      2.65684
    0.0343135    0.0346402    0.0352932    0.0362884    0.0376547    0.0394375
    0.0417036    0.0445497    0.0481161    0.0526097    0.0583445    0.0658168
    0.0758535    0.0899374     0.111006     0.145803     0.213946     0.406435
      2.52868
    0.0343135    0.0345879    0.0351648    0.0360598    0.0373010    0.0389327
    0.0410195    0.0436548    0.0469739    0.0511760    0.0565633    0.0636123
    0.0731174    0.0865012     0.106582     0.139829     0.205058     0.389544
      2.42472
    0.0343135    0.0345378    0.0350472    0.0358570    0.0369951    0.0385048
    0.0404492    0.0429194    0.0460472    0.0500262    0.0551497    0.0618801
    0.0709874    0.0838505     0.103200     0.135302     0.198383     0.376977
      2.34812
    0.0343135    0.0344905    0.0349420    0.0356834    0.0367425    0.0381621
    0.0400046    0.0423598    0.0453573    0.0491875    0.0541384    0.0606639
    0.0695191    0.0820562     0.100952     0.132350     0.194114     0.369105
      2.30121
    0.0343135    0.0344465    0.0348506    0.0355415    0.0365472    0.0379105
    0.0396939    0.0419867    0.0449182    0.0486778    0.0535519    0.0599917
    0.0687476    0.0811628    0.0998970     0.131051     0.192371     0.366159
      2.28541
    0.0343135    0.0344061    0.0347738    0.0354327    0.0364114    0.0377530
    0.0395208    0.0418051    0.0447361    0.0485048    0.0533996    0.0598750
    0.0686868    0.0811878     0.100056     0.131435     0.193196     0.368217
      2.30121
    0.0343135    0.0343696    0.0347120    0.0353575    0.0363353    0.0376897
    0.0394853    0.0418143    0.0448095    0.0486659    0.0536776    0.0603084
    0.0693292    0.0821203     0.101414     0.133480     0.196553     0.375207
      2.34812
    0.0343135    0.0343372    0.0346653    0.0353154    0.0363176    0.0377179
    0.0395828    0.0420076    0.0451292    0.0491485    0.0543693    0.0612698
    0.0706459    0.0839224     0.103921     0.137113     0.202331     0.386907
      2.42472
    0.0343135    0.0343089    0.0346331    0.0353047    0.0363551    0.0378321
    0.0398051    0.0423730    0.0456784    0.0499304    0.0554452    0.0627212
    0.0725875    0.0865295     0.107489     0.142214     0.210343     0.402951
      2.52868
    0.0343135    0.0342846    0.0346147    0.0353231    0.0364431    0.0380245
    0.0401401    0.0428934    0.0464338    0.0509803    0.0568648    0.0646099
    0.0750861    0.0898530     0.112000     0.148618     0.220336     0.422842
      2.65684
    0.0343135    0.0342642    0.0346087    0.0353675    0.0365753    0.0382850
    0.0405725    0.0435471    0.0473658    0.0522593    0.0585771    0.0668702
    0.0780569    0.0937829     0.117309     0.156120     0.231996     0.445965
      2.80531
    0.0343135    0.0342475    0.0346138    0.0354339    0.0367446    0.0386013
    0.0410844    0.0443087    0.0484399    0.0537215    0.0605226    0.0694255
    0.0814013    0.0981908     0.123244     0.164484     0.244961     0.471611
      2.96957
    0.0343135    0.0342342    0.0346280    0.0355179    0.0369424    0.0389601
    0.0416555    0.0451498    0.0496175    0.0553160    0.0626350    0.0721905
    0.0850096     0.102935     0.129618     0.173446     0.258827     0.498991
      3.14465
    0.0343135    0.0342239    0.0346496    0.0356147    0.0371599    0.0393468
    0.0422641    0.0460396    0.0508572    0.0569881    0.0648437    0.0750742
    0.0887647     0.107862     0.136227     0.182726     0.273165     0.527264
      3.32520
    0.0343135    0.0342161    0.0346763    0.0357192    0.0373876    0.0397460
    0.0428877    0.0469465    0.0521160    0.0586812    0.0670751    0.0779822
    0.0925455     0.112816     0.142864     0.192035     0.287531     0.555565
      3.50576
    0.0343135    0.0342106    0.0347061    0.0358263    0.0376161    0.0401426
    0.0435035    0.0478388    0.0533510    0.0603387    0.0692558    0.0808201
    0.0962307     0.117640     0.149320     0.201081     0.301482     0.583026
      3.68083
    0.0343135    0.0342068    0.0347369    0.0359311    0.0378360    0.0405216
    0.0440895    0.0486854    0.0545203    0.0619055    0.0713145    0.0834962
    0.0997026     0.122181     0.155393     0.209585     0.314588     0.608808
      3.84510
    0.0343135    0.0342044    0.0347667    0.0360288    0.0380388    0.0408691
    0.0446249    0.0494572    0.0555846    0.0633298    0.0731840    0.0859244
     0.102851     0.126296     0.160893     0.217282     0.326444     0.632121
      3.99357
    0.0343135    0.0342030    0.0347938    0.0361152    0.0382165    0.0411724
    0.0450910    0.0501278    0.0565082    0.0645647    0.0748037    0.0880268
     0.105575     0.129855     0.165647     0.223933     0.336686     0.652252
      4.12173
    0.0343135    0.0342023    0.0348166    0.0361864    0.0383622    0.0414203
    0.0454714    0.0506745    0.0572604    0.0655698    0.0761211    0.0897360
     0.107788     0.132746     0.169508     0.229333     0.344998     0.668586
      4.22569
    0.0343135    0.0342020    0.0348339    0.0362396    0.0384705    0.0416040
    0.0457529    0.0510788    0.0578163    0.0663120    0.0770937    0.0909974
     0.109421     0.134878     0.172355     0.233314     0.351125     0.680623
      4.30229
    0.0343135    0.0342019    0.0348446    0.0362724    0.0385371    0.0417170
    0.0459258    0.0513269    0.0581573    0.0667673    0.0776901    0.0917706
     0.110422     0.136185     0.174100     0.235753     0.354878     0.687996
      4.34920
    0.0343135    0.0342019    0.0348482    0.0362835    0.0385596    0.0417551
    0.0459841    0.0514105    0.0582723    0.0669207    0.0778910    0.0920312
     0.110760     0.136625     0.174687     0.236575     0.356142     0.690479
      4.36499

     0.196764     0.198938     0.205510     0.216640     0.232613     0.253872
     0.281071     0.315161     0.357536     0.410268     0.476536     0.561414
     0.673446     0.828116      1.05653      1.43143      2.17109      4.36500
      18492.8
     0.196764     0.198927     0.205467     0.216543     0.232440     0.253598
     0.280670     0.314603     0.356786     0.409285     0.475268     0.559789
     0.671362     0.825416      1.05295      1.42642      2.16333      4.34920
      18424.5
     0.196764     0.198895     0.205341     0.216257     0.231926     0.252785
     0.279479     0.312946     0.354561     0.406368     0.471501     0.554963
     0.665174     0.817398      1.04230      1.41155      2.14030      4.30229
      18221.8
     0.196764     0.198844     0.205134     0.215790     0.231088     0.251458
     0.277534     0.310240     0.350927     0.401604     0.465351     0.547082
     0.655069     0.804306      1.02491      1.38728      2.10270      4.22570
      17890.7
     0.196764     0.198774     0.204854     0.215156     0.229949     0.249656
     0.274894     0.306568     0.345995     0.395138     0.457004     0.536386
     0.641355     0.786538      1.00131      1.35433      2.05167      4.12174
      17441.4
     0.196764     0.198688     0.204509     0.214374     0.228546     0.247434
     0.271640     0.302041     0.339915     0.387168     0.446713     0.523199
     0.624448     0.764633     0.972210      1.31371      1.98875      3.99357
      16887.5
     0.196764     0.198589     0.204109     0.213468     0.226920     0.244860
     0.267870     0.296796     0.332872     0.377934     0.434792     0.507924
     0.604863     0.739257     0.938505      1.26665      1.91587      3.84510
      16245.8
     0.196764     0.198479     0.203667     0.212466     0.225122     0.242013
     0.263700     0.290993     0.325079     0.367718     0.421603     0.491023
     0.583193     0.711181     0.901213      1.21459      1.83523      3.68084
      15535.8
     0.196764     0.198361     0.203195     0.211398     0.223205     0.238978
     0.259254     0.284809     0.316774     0.356830     0.407546     0.473010
     0.560099     0.681258     0.861468      1.15910      1.74929      3.50577
      14779.1
     0.196764     0.198240     0.202709     0.210297     0.221228     0.235849
     0.254670     0.278431     0.308209     0.345601     0.393048     0.454433
     0.536280     0.650398     0.820478      1.10188      1.66065      3.32521
      13998.7
     0.196764     0.198119     0.202223     0.209195     0.219251     0.232719
     0.250085     0.272053     0.299643     0.334372     0.378551     0.435856
     0.512462     0.619537     0.779487      1.04465      1.57202      3.14465
      13218.3
     0.196764     0.198001     0.201751     0.208127     0.217334     0.229684
     0.245640     0.265868     0.291338     0.323484     0.364494     0.417843
     0.489367     0.589615     0.739742     0.989164      1.48607      2.96958
      12461.6
     0.196764     0.197891     0.201309     0.207125     0.215535     0.226837
     0.241469     0.260065     0.283545     0.313268     0.351304     0.400942
     0.467697     0.561539     0.702450     0.937102      1.40543      2.80531
      11751.6
     0.196764     0.197792     0.200909     0.206220     0.213909     0.224263
     0.237699     0.254821     0.276502     0.304034     0.339383     0.385666
     0.448112     0.536162     0.668745     0.890046      1.33255      2.65684
      11109.9
     0.196764     0.197706     0.200564     0.205438     0.212506     0.222042
     0.234445     0.250293     0.270422     0.296063     0.329092     0.372480
     0.431205     0.514257     0.639649     0.849426      1.26964      2.52868
      10556.0
     0.196764     0.197636     0.200284     0.204804     0.211367     0.220239
     0.231805     0.246621     0.265490     0.289598     0.320745     0.361784
     0.417491     0.496489     0.616048     0.816478      1.21860      2.42472
      10106.7
     0.196764     0.197585     0.200077     0.204336     0.210529     0.218912
     0.229860     0.243915     0.261856     0.284834     0.314594     0.353902
     0.407386     0.483397     0.598659     0.792200      1.18100      2.34812
      9775.60
     0.196764     0.197553     0.199951     0.204050     0.210015     0.218098
     0.228669     0.242258     0.259630     0.281916     0.310828     0.349076
     0.401197     0.475378     0.588009     0.777332      1.15797      2.30121
      9572.85
     0.196764     0.197542     0.199908     0.203954     0.209842     0.217824
     0.228268     0.241699     0.258881     0.280933     0.309559     0.347450
     0.399113     0.472678     0.584422     0.772325      1.15022      2.28541
      9504.57
     0.196764     0.197553     0.199951     0.204050     0.210015     0.218098
     0.228669     0.242257     0.259630     0.281916     0.310827     0.349075
     0.401197     0.475378     0.588008     0.777332      1.15797      2.30121
      9572.85
     0.196764     0.197584     0.200077     0.204336     0.210528     0.218911
     0.229860     0.243914     0.261855     0.284833     0.314593     0.353901
     0.407385     0.483395     0.598657     0.792199      1.18100      2.34812
      9775.60
     0.196764     0.197636     0.200283     0.204803     0.211367     0.220239
     0.231804     0.246620     0.265489     0.289596     0.320743     0.361782
     0.417489     0.496487     0.616046     0.816476      1.21860      2.42472
      10106.7
     0.196764     0.197705     0.200563     0.205437     0.212505     0.222040
     0.234444     0.250292     0.270420     0.296061     0.329090     0.372478
     0.431203     0.514255     0.639647     0.849424      1.26963      2.52868
      10556.0
     0.196764     0.197791     0.200908     0.206219     0.213908     0.224262
     0.237698     0.254819     0.276500     0.304032     0.339380     0.385664
     0.448109     0.536160     0.668742     0.890043      1.33255      2.65684
      11109.9
     0.196764     0.197891     0.201308     0.207124     0.215534     0.226835
     0.241467     0.260063     0.283543     0.313265     0.351301     0.400939
     0.467694     0.561535     0.702447     0.937098      1.40543      2.80531
      11751.6
     0.196764     0.198001     0.201750     0.208126     0.217332     0.229682
     0.245638     0.265866     0.291335     0.323481     0.364490     0.417839
     0.489363     0.589611     0.739738     0.989160      1.48607      2.96957
      12461.6
     0.196764     0.198119     0.202222     0.209194     0.219249     0.232717
     0.250083     0.272050     0.299640     0.334368     0.378547     0.435852
     0.512457     0.619533     0.779483      1.04465      1.57201      3.14465
      13218.3
     0.196764     0.198240     0.202708     0.210295     0.221226     0.235846
     0.254667     0.278428     0.308205     0.345597     0.393044     0.454429
     0.536276     0.650393     0.820473      1.10187      1.66065      3.32520
      13998.7
     0.196764     0.198361     0.203194     0.211397     0.223203     0.238976
     0.259252     0.284806     0.316771     0.356826     0.407541     0.473005
     0.560094     0.681253     0.861463      1.15910      1.74928      3.50576
      14779.1
     0.196764     0.198478     0.203666     0.212465     0.225120     0.242011
     0.263697     0.290990     0.325076     0.367714     0.421598     0.491018
     0.583188     0.711176     0.901207      1.21458      1.83522      3.68083
      15535.8
     0.196764     0.198588     0.204108     0.213467     0.226918     0.244858
     0.267867     0.296792     0.332868     0.377930     0.434787     0.507918
     0.604857     0.739251     0.938499      1.26665      1.91586      3.84510
      16245.8
     0.196764     0.198688     0.204508     0.214372     0.228544     0.247431
     0.271637     0.302037     0.339911     0.387163     0.446708     0.523194
     0.624443     0.764627     0.972204      1.31370      1.98875      3.99357
      16887.5
     0.196764     0.198774     0.204853     0.215154     0.229947     0.249653
     0.274891     0.306564     0.345991     0.395133     0.456999     0.536380
     0.641349     0.786532      1.00130      1.35432      2.05166      4.12173
      17441.4
     0.196764     0.198843     0.205133     0.215788     0.231085     0.251455
     0.277530     0.310236     0.350922     0.401599     0.465346     0.547076
     0.655063     0.804300      1.02490      1.38727      2.10269      4.22569
      17890.7
     0.196764     0.198895     0.205339     0.216255     0.231924     0.252782
     0.279475     0.312942     0.354556     0.406362     0.471496     0.554957
     0.665167     0.817392      1.04229      1.41155      2.14030      4.30229
      18221.8
     0.196764     0.198926     0.205466     0.216541     0.232437     0.253595
     0.280666     0.314599     0.356781     0.409280     0.475262     0.559783
     0.671355     0.825410      1.05294      1.42641      2.16332      4.34920
      18424.5
     0.196764     0.198937     0.205508     0.216638     0.232610     0.253869
     0.281067     0.315157     0.357531     0.410262     0.476531     0.561408
     0.673439     0.828110      1.05652      1.43142      2.17108      4.36499
      18492.8
