19  37  19
     0.150879     0.167131     0.187946     0.214323     0.247734     0.290433
     0.346037     0.420694     0.525698     0.684060     0.949828      1.47188
      2.39569
     0.121567     0.119670     0.120296     0.123556     0.129624     0.138755
     0.151305     0.167770     0.188853     0.215558     0.249374     0.292577
     0.348819     0.424307     0.530450     0.690487     0.959012      1.48643
      2.42006
     0.121567     0.119664     0.120295     0.123572     0.129669     0.138842
     0.151449     0.167986     0.189159     0.215975     0.249928     0.293300
     0.349756     0.425525     0.532051     0.692653     0.962105      1.49132
      2.42826

     0.176032     0.180252     0.188232     0.200078     0.215990     0.236290
     0.261453     0.292168     0.329433     0.374714     0.430204     0.499311
     0.587558     0.704449     0.867686      1.11410      1.53359      2.40321
      4.70539
     0.176032     0.180235     0.188180     0.199974     0.215817     0.236028
     0.261082     0.291666     0.328775     0.373869     0.429136     0.497971
     0.585880     0.702334     0.864976      1.11051      1.52853      2.39513
      4.68898
     0.176032     0.180183     0.188026     0.199665     0.215301     0.235249
     0.259980     0.290175     0.326820     0.371360     0.425964     0.493991
     0.580895     0.696051     0.856925      1.09985      1.51351      2.37111
      4.64024
     0.176032     0.180097     0.187772     0.199159     0.214455     0.233973
     0.258176     0.287736     0.323622     0.367258     0.420777     0.487486
     0.572748     0.685785     0.843773      1.08244      1.48897      2.33190
      4.56065
     0.176032     0.179979     0.187424     0.198467     0.213302     0.232235
     0.255721     0.284416     0.319271     0.361679     0.413726     0.478645
     0.561678     0.671839     0.825909      1.05879      1.45565      2.27867
      4.45264
     0.176032     0.179832     0.186991     0.197608     0.211871     0.230081
     0.252679     0.280307     0.313889     0.354782     0.405012     0.467723
     0.548008     0.654621     0.803863      1.02962      1.41456      2.21302
      4.31949
     0.176032     0.179657     0.186481     0.196601     0.210199     0.227567
     0.249134     0.275522     0.307628     0.346761     0.394885     0.455036
     0.532136     0.634639     0.778285     0.995786      1.36693      2.13695
      4.16523
     0.176032     0.179459     0.185907     0.195470     0.208327     0.224759
     0.245181     0.270194     0.300661     0.337845     0.383634     0.440950
     0.514524     0.612479     0.749934     0.958303      1.31417      2.05275
      3.99457
     0.176032     0.179240     0.185280     0.194244     0.206304     0.221731
     0.240926     0.264466     0.293181     0.328282     0.371580     0.425871
     0.495683     0.588789     0.719645     0.918282      1.25788      1.96295
      3.81267
     0.176032     0.179004     0.184613     0.192950     0.204178     0.218561
     0.236482     0.258496     0.285396     0.318343     0.359064     0.410231
     0.476160     0.564261     0.688311     0.876913      1.19974      1.87027
      3.62508
     0.176032     0.178755     0.183922     0.191618     0.202003     0.215330
     0.231966     0.252443     0.277520     0.308303     0.346441     0.394476
     0.456517     0.539611     0.656853     0.835422      1.14148      1.77750
      3.43748
     0.176032     0.178498     0.183220     0.190279     0.199832     0.212119
     0.227496     0.246469     0.269766     0.298440     0.334063     0.379054
     0.437319     0.515553     0.626193     0.795037      1.08485      1.68744
      3.25559
     0.176032     0.178237     0.182520     0.188963     0.197715     0.209009
     0.223186     0.240732     0.262343     0.289025     0.322276     0.364400
     0.419114     0.492783     0.597227     0.756950      1.03153      1.60278
      3.08492
     0.176032     0.177975     0.181837     0.187697     0.195701     0.206074
     0.219145     0.235381     0.255448     0.280312     0.311404     0.350924
     0.402418     0.471955     0.570795     0.722279     0.983110      1.52609
      2.93067
     0.176032     0.177717     0.181183     0.186509     0.193836     0.203384
     0.215472     0.230550     0.249261     0.272533     0.301742     0.338998
     0.387699     0.453660     0.547662     0.692038     0.941020      1.45965
      2.79751
     0.176032     0.177465     0.180569     0.185420     0.192160     0.201001
     0.212254     0.226359     0.243938     0.265891     0.293547     0.328944
     0.375364     0.438414     0.528486     0.667104     0.906502      1.40546
      2.68950
     0.176032     0.177224     0.180005     0.184452     0.190705     0.198974
     0.209564     0.222906     0.239609     0.260551     0.287029     0.321029
     0.365746     0.426636     0.513808     0.648193     0.880565      1.36513
      2.60992
     0.176032     0.176995     0.179499     0.183620     0.189498     0.197343
     0.207457     0.220266     0.236372     0.256640     0.282348     0.315452
     0.359093     0.418639     0.504029     0.635835     0.863954      1.33985
      2.56118
     0.176032     0.176782     0.179057     0.182936     0.188559     0.196136
     0.205972     0.218489     0.234291     0.254239     0.279606     0.312339
     0.355565     0.414622     0.499400     0.630361     0.857135      1.33036
      2.54477
     0.176032     0.176586     0.178683     0.182406     0.187896     0.195367
     0.205126     0.217600     0.233397     0.253386     0.278847     0.311744
     0.355223     0.414662     0.500016     0.631892     0.860271      1.33691
      2.56118
     0.176032     0.176408     0.178380     0.182033     0.187512     0.195037
     0.204918     0.217594     0.233682     0.254067     0.280055     0.313642
     0.358035     0.418711     0.505813     0.640337     0.873225      1.35928
      2.60992
     0.176032     0.176249     0.178147     0.181814     0.187401     0.195133
     0.205330     0.218443     0.235105     0.256227     0.283152     0.317933
     0.363871     0.426602     0.516569     0.655394     0.895563      1.39674
      2.68950
     0.176032     0.176110     0.177983     0.181744     0.187548     0.195631
     0.206322     0.220089     0.237588     0.259763     0.288006     0.324447
     0.372512     0.438052     0.531914     0.676564     0.926565      1.44813
      2.79751
     0.176032     0.175989     0.177883     0.181809     0.187932     0.196493
     0.207839     0.222455     0.241025     0.264533     0.294431     0.332944
     0.383651     0.452668     0.551336     0.703158     0.965248      1.51185
      2.93066
     0.176032     0.175887     0.177842     0.181997     0.188523     0.197673
     0.209810     0.225440     0.245278     0.270356     0.302195     0.343128
     0.396911     0.469965     0.574205     0.734328      1.01040      1.58594
      3.08492
     0.176032     0.175803     0.177853     0.182288     0.189287     0.199116
     0.212152     0.228926     0.250190     0.277024     0.311027     0.354652
     0.411849     0.489377     0.599783     0.769087      1.06061      1.66811
      3.25559
     0.176032     0.175735     0.177908     0.182662     0.190186     0.200757
     0.214771     0.232783     0.255582     0.284303     0.320625     0.367129
     0.427973     0.510276     0.627256     0.806340      1.11431      1.75585
      3.43748
     0.176032     0.175681     0.177997     0.183098     0.191179     0.202530
     0.217566     0.236869     0.261264     0.291941     0.330665     0.380148
     0.444760     0.531992     0.655753     0.844921      1.16985      1.84645
      3.62507
     0.176032     0.175640     0.178112     0.183571     0.192221     0.204364
     0.220433     0.241037     0.267037     0.299680     0.340814     0.393281
     0.461667     0.553830     0.684373     0.883624      1.22550      1.93715
      3.81267
     0.176032     0.175609     0.178242     0.184058     0.193268     0.206188
     0.223268     0.245140     0.272704     0.307259     0.350735     0.406101
     0.478149     0.575096     0.712217     0.921241      1.27955      2.02515
      3.99456
     0.176032     0.175588     0.178378     0.184535     0.194278     0.207933
     0.225967     0.249035     0.278071     0.314426     0.360103     0.418192
     0.493679     0.595118     0.738410     0.956604      1.33032      2.10778
      4.16523
     0.176032     0.175573     0.178511     0.184981     0.195210     0.209534
     0.228434     0.252587     0.282958     0.320942     0.368612     0.429165
     0.507763     0.613261     0.762133     0.988614      1.37626      2.18249
      4.31948
     0.176032     0.175564     0.178632     0.185375     0.196027     0.210932
     0.230582     0.255675     0.287200     0.326593     0.375985     0.438667
     0.519951     0.628955     0.782642      1.01628      1.41594      2.24701
      4.45264
     0.176032     0.175558     0.178734     0.185701     0.196698     0.212075
     0.232336     0.258192     0.290656     0.331192     0.381983     0.446392
     0.529856     0.641704     0.799298      1.03873      1.44814      2.29936
      4.56065
     0.176032     0.175555     0.178811     0.185945     0.197196     0.212923
     0.233634     0.260054     0.293209     0.334590     0.386411     0.452094
     0.537164     0.651108     0.811581      1.05529      1.47188      2.33794
      4.64023
     0.176032     0.175554     0.178859     0.186095     0.197503     0.213444
     0.234432     0.261197     0.294776     0.336673     0.389127     0.455590
     0.541643     0.656871     0.819107      1.06544      1.48643      2.36157
      4.68897
     0.176032     0.175553     0.178875     0.186146     0.197607     0.213619
     0.234701     0.261582     0.295304     0.337376     0.390042     0.456767
     0.543153     0.658813     0.821642      1.06885      1.49132      2.36952
      4.70538

     0.233616     0.236159     0.243848     0.256868     0.275548     0.300395
     0.332155     0.371903     0.421205     0.482378     0.558951     0.656526
     0.784478     0.959667      1.21561      1.62955      2.42827      4.70539
      18492.6
     0.233616     0.236148     0.243802     0.256764     0.275361     0.300099
     0.331721     0.371300     0.420395     0.481316     0.557582     0.654774
     0.782234     0.956766      1.21177      1.62421      2.42007      4.68898
      18424.4
     0.233616     0.236113     0.243665     0.256454     0.274805     0.299219
     0.330433     0.369508     0.417990     0.478165     0.553517     0.649570
     0.775572     0.948151      1.20036      1.60835      2.39570      4.64024
      18221.6
     0.233616     0.236058     0.243442     0.255948     0.273897     0.297783
     0.328329     0.366582     0.414063     0.473020     0.546880     0.641074
     0.764694     0.934084      1.18173      1.58245      2.35592      4.56065
      17890.5
     0.233616     0.235982     0.243139     0.255262     0.272665     0.295833
     0.325474     0.362612     0.408733     0.466037     0.537871     0.629543
     0.749930     0.914992      1.15644      1.54731      2.30192      4.45264
      17441.2
     0.233616     0.235889     0.242765     0.254416     0.271147     0.293429
     0.321954     0.357717     0.402163     0.457429     0.526766     0.615327
     0.731728     0.891455      1.12527      1.50399      2.23536      4.31949
      16887.3
     0.233616     0.235781     0.242332     0.253435     0.269387     0.290645
     0.317876     0.352046     0.394551     0.447456     0.513900     0.598858
     0.710643     0.864189      1.08915      1.45380      2.15825      4.16523
      16245.6
     0.233616     0.235662     0.241853     0.252351     0.267441     0.287564
     0.313365     0.345772     0.386129     0.436422     0.499666     0.580638
     0.687314     0.834022      1.04920      1.39827      2.07293      3.99457
      15535.6
     0.233616     0.235535     0.241343     0.251195     0.265366     0.284280
     0.308557     0.339085     0.377153     0.424662     0.484496     0.561219
     0.662451     0.801870      1.00661      1.33908      1.98200      3.81267
      14778.9
     0.233616     0.235404     0.240816     0.250003     0.263226     0.280894
     0.303598     0.332188     0.367896     0.412534     0.468850     0.541191
     0.636808     0.768711     0.962695      1.27804      1.88823      3.62508
      13998.5
     0.233616     0.235273     0.240290     0.248810     0.261087     0.277508
     0.298639     0.325292     0.358639     0.400405     0.453204     0.521163
     0.611166     0.735552     0.918776      1.21701      1.79445      3.43748
      13218.1
     0.233616     0.235146     0.239780     0.247654     0.259012     0.274224
     0.293830     0.318605     0.349663     0.388646     0.438034     0.501744
     0.586303     0.703400     0.876192      1.15782      1.70352      3.25559
      12461.5
     0.233616     0.235026     0.239301     0.246570     0.257066     0.271143
     0.289319     0.312331     0.341242     0.377612     0.423800     0.483523
     0.562974     0.673232     0.836236      1.10229      1.61821      3.08492
      11751.5
     0.233616     0.234919     0.238868     0.245589     0.255306     0.268359
     0.285241     0.306660     0.333630     0.367639     0.410934     0.467055
     0.541888     0.645966     0.800122      1.05210      1.54109      2.93067
      11109.8
     0.233616     0.234825     0.238494     0.244743     0.253787     0.265955
     0.281721     0.301764     0.327059     0.359030     0.399829     0.452839
     0.523687     0.622429     0.768948      1.00878      1.47453      2.79751
      10555.9
     0.233616     0.234750     0.238191     0.244057     0.252555     0.264005
     0.278866     0.297794     0.321729     0.352047     0.390820     0.441307
     0.508922     0.603337     0.743661     0.973634      1.42054      2.68950
      10106.5
     0.233616     0.234694     0.237967     0.243551     0.251648     0.262568
     0.276762     0.294868     0.317801     0.346901     0.384182     0.432811
     0.498044     0.589270     0.725029     0.947739      1.38075      2.60992
      9775.46
     0.233616     0.234660     0.237831     0.243241     0.251092     0.261689
     0.275474     0.293076     0.315396     0.343750     0.380117     0.427607
     0.491381     0.580654     0.713619     0.931881      1.35639      2.56118
      9572.71
     0.233616     0.234649     0.237785     0.243137     0.250904     0.261392
     0.275039     0.292472     0.314586     0.342689     0.378748     0.425855
     0.489138     0.577753     0.709776     0.926540      1.34818      2.54477
      9504.43
     0.233616     0.234660     0.237831     0.243241     0.251091     0.261688
     0.275473     0.293075     0.315396     0.343749     0.380117     0.427607
     0.491381     0.580654     0.713618     0.931880      1.35639      2.56118
      9572.71
     0.233616     0.234694     0.237967     0.243550     0.251647     0.262568
     0.276761     0.294867     0.317801     0.346900     0.384181     0.432810
     0.498043     0.589268     0.725028     0.947738      1.38075      2.60992
      9775.46
     0.233616     0.234750     0.238190     0.244056     0.252555     0.264004
     0.278865     0.297792     0.321727     0.352045     0.390818     0.441306
     0.508921     0.603335     0.743659     0.973632      1.42053      2.68950
      10106.5
     0.233616     0.234825     0.238494     0.244742     0.253786     0.265954
     0.281720     0.301763     0.327057     0.359028     0.399826     0.452837
     0.523684     0.622427     0.768946      1.00877      1.47453      2.79751
      10555.9
     0.233616     0.234918     0.238867     0.245588     0.255305     0.268357
     0.285239     0.306658     0.333627     0.367636     0.410931     0.467052
     0.541885     0.645963     0.800119      1.05210      1.54109      2.93066
      11109.8
     0.233616     0.235026     0.239300     0.246569     0.257064     0.271142
     0.289317     0.312328     0.341239     0.377609     0.423796     0.483520
     0.562970     0.673229     0.836232      1.10229      1.61820      3.08492
      11751.5
     0.233616     0.235145     0.239779     0.247653     0.259011     0.274222
     0.293828     0.318602     0.349660     0.388642     0.438030     0.501740
     0.586298     0.703396     0.876187      1.15782      1.70352      3.25559
      12461.5
     0.233616     0.235272     0.240289     0.248809     0.261085     0.277505
     0.298636     0.325289     0.358636     0.400402     0.453200     0.521159
     0.611161     0.735547     0.918771      1.21700      1.79444      3.43748
      13218.1
     0.233616     0.235403     0.240815     0.250001     0.263224     0.280892
     0.303595     0.332185     0.367892     0.412530     0.468846     0.541186
     0.636803     0.768706     0.962689      1.27804      1.88822      3.62507
      13998.5
     0.233616     0.235534     0.241342     0.251193     0.265364     0.284278
     0.308553     0.339081     0.377149     0.424658     0.484491     0.561213
     0.662446     0.801864      1.00661      1.33908      1.98200      3.81267
      14778.9
     0.233616     0.235662     0.241852     0.252349     0.267438     0.287561
     0.313361     0.345768     0.386125     0.436417     0.499661     0.580632
     0.687309     0.834016      1.04919      1.39826      2.07293      3.99456
      15535.6
     0.233616     0.235781     0.242331     0.253433     0.269385     0.290642
     0.317873     0.352042     0.394546     0.447451     0.513895     0.598853
     0.710637     0.864183      1.08915      1.45379      2.15824      4.16523
      16245.6
     0.233616     0.235889     0.242764     0.254414     0.271144     0.293426
     0.321950     0.357712     0.402158     0.457423     0.526760     0.615321
     0.731722     0.891448      1.12526      1.50398      2.23535      4.31948
      16887.3
     0.233616     0.235982     0.243137     0.255260     0.272663     0.295830
     0.325470     0.362607     0.408728     0.466032     0.537865     0.629536
     0.749923     0.914985      1.15643      1.54730      2.30192      4.45264
      17441.2
     0.233616     0.236057     0.243441     0.255946     0.273894     0.297779
     0.328325     0.366578     0.414058     0.473015     0.546873     0.641067
     0.764687     0.934077      1.18172      1.58245      2.35591      4.56065
      17890.5
     0.233616     0.236113     0.243664     0.256452     0.274802     0.299216
     0.330429     0.369503     0.417985     0.478160     0.553511     0.649563
     0.775565     0.948144      1.20035      1.60834      2.39569      4.64023
      18221.6
     0.233616     0.236147     0.243801     0.256762     0.275358     0.300096
     0.331717     0.371295     0.420390     0.481311     0.557576     0.654767
     0.782227     0.956759      1.21176      1.62420      2.42006      4.68897
      18424.4
     0.233616     0.236158     0.243847     0.256866     0.275545     0.300392
     0.332151     0.371899     0.421200     0.482372     0.558944     0.656519
     0.784471     0.959660      1.21560      1.62954      2.42826      4.70538
      18492.6
