19  37  19
    0.0171854    0.0178090    0.0187755    0.0200942    0.0217847    0.0238790
    0.0264260    0.0294984    0.0332041    0.0377043    0.0432473    0.0502289
    0.0593135    0.0716984    0.0897642     0.118990     0.175355     0.333302
      2.09854
    0.0171854    0.0177909    0.0187279    0.0200054    0.0216426    0.0236708
    0.0261380    0.0291152    0.0327076    0.0370731    0.0424538    0.0492363
    0.0580691    0.0701205    0.0877138     0.116195     0.171157     0.325234
      2.04755
    0.0171854    0.0177682    0.0186683    0.0198945    0.0214655    0.0234119
    0.0257801    0.0286394    0.0320920    0.0362909    0.0414713    0.0480080
    0.0565301    0.0681703    0.0851809     0.112744     0.165975     0.315281
      1.98470
    0.0171854    0.0177411    0.0185977    0.0197638    0.0212575    0.0231083
    0.0253613    0.0280834    0.0313732    0.0353787    0.0403265    0.0465781
    0.0547398    0.0659034    0.0822387     0.108739     0.159965     0.303744
      1.91188
    0.0171854    0.0177100    0.0185174    0.0196159    0.0210230    0.0227671
    0.0248917    0.0274611    0.0305701    0.0343607    0.0390504    0.0449860
    0.0527485    0.0633841    0.0789720     0.104295     0.153303     0.290968
      1.83132
    0.0171854    0.0176755    0.0184290    0.0194540    0.0207673    0.0223963
    0.0243828    0.0267881    0.0297032    0.0332637    0.0376775    0.0432753
    0.0506115    0.0606839    0.0754747    0.0995436     0.146187     0.277335
      1.74546
    0.0171854    0.0176379    0.0183339    0.0192812    0.0204959    0.0220045
    0.0238467    0.0260813    0.0287949    0.0321167    0.0362444    0.0414927
    0.0483884    0.0578790    0.0718470    0.0946218     0.138826     0.263255
      1.65691
    0.0171854    0.0175978    0.0182337    0.0191009    0.0202147    0.0216004
    0.0232962    0.0253579    0.0278680    0.0309492    0.0347893    0.0396867
    0.0461404    0.0550482    0.0681926    0.0896726     0.131439     0.249149
      1.56836
    0.0171854    0.0175557    0.0181302    0.0189165    0.0199294    0.0211931
    0.0227440    0.0246354    0.0269456    0.0297913    0.0333504    0.0379055
    0.0439291    0.0522704    0.0646152    0.0848391     0.124240     0.235437
      1.48250
    0.0171854    0.0175121    0.0180251    0.0187315    0.0196459    0.0207914
    0.0222027    0.0239309    0.0260504    0.0286721    0.0319649    0.0361964
    0.0418143    0.0496224    0.0612155    0.0802600     0.117442     0.222528
      1.40194
    0.0171854    0.0174676    0.0179199    0.0185492    0.0193696    0.0204035
    0.0216843    0.0232607    0.0252039    0.0276194    0.0306680    0.0346041
    0.0398527    0.0471766    0.0580887    0.0760660     0.111242     0.210808
      1.32913
    0.0171854    0.0174228    0.0178162    0.0183726    0.0191058    0.0200374
    0.0211997    0.0226397    0.0244255    0.0266583    0.0294919    0.0331692
    0.0380957    0.0449988    0.0553209    0.0723756     0.105820     0.200622
      1.26627
    0.0171854    0.0173781    0.0177154    0.0182046    0.0188591    0.0197000
    0.0207589    0.0220811    0.0237327    0.0258113    0.0284648    0.0319272
    0.0365881    0.0431463    0.0529870    0.0692915     0.101330     0.192271
      1.21529
    0.0171854    0.0173339    0.0176189    0.0180476    0.0186334    0.0193973
    0.0203700    0.0215960    0.0231400    0.0250967    0.0276102    0.0309076
    0.0353671    0.0416664    0.0511486    0.0668980    0.0979007     0.186000
      1.17772
    0.0171854    0.0172908    0.0175278    0.0179037    0.0184321    0.0191339
    0.0200396    0.0211933    0.0226586    0.0245291    0.0269461    0.0301329
    0.0344607    0.0405946    0.0498519    0.0652577    0.0956251     0.181990
      1.15472
    0.0171854    0.0172491    0.0174430    0.0177746    0.0182578    0.0189135
    0.0197727    0.0208792    0.0222966    0.0241181    0.0264846    0.0296180
    0.0338875    0.0399539    0.0491264    0.0644106    0.0945626     0.180353
      1.14697
    0.0171854    0.0172092    0.0173651    0.0176613    0.0181119    0.0187383
    0.0195718    0.0206569    0.0220579    0.0238687    0.0262315    0.0293699
    0.0336556    0.0397544    0.0489844    0.0643724    0.0947353     0.181128
      1.15471
    0.0171854    0.0171713    0.0172949    0.0175647    0.0179954    0.0186091
    0.0194378    0.0205273    0.0219430    0.0237811    0.0261865    0.0293873
    0.0337630    0.0399924    0.0494203    0.0651340    0.0961280     0.184282
      1.17772
    0.0171854    0.0171356    0.0172324    0.0174848    0.0179081    0.0185253
    0.0193695    0.0204881    0.0219487    0.0238504    0.0263428    0.0296613
    0.0341972    0.0406512    0.0504110    0.0666625    0.0986881     0.189710
      1.21529
    0.0171854    0.0171024    0.0171779    0.0174214    0.0178491    0.0184850
    0.0193638    0.0205346    0.0220680    0.0240671    0.0266877    0.0301748
    0.0349362    0.0417016    0.0519167    0.0689013     0.102328     0.197238
      1.26627
    0.0171854    0.0170717    0.0171311    0.0173738    0.0178168    0.0184853
    0.0194157    0.0206596    0.0222908    0.0244175    0.0272029    0.0309042
    0.0359487    0.0431024    0.0538823    0.0717731     0.106928     0.206626
      1.32912
    0.0171854    0.0170437    0.0170919    0.0173409    0.0178087    0.0185219
    0.0195188    0.0208535    0.0226040    0.0248840    0.0278654    0.0318190
    0.0371955    0.0448022    0.0562390    0.0751810     0.112338     0.217582
      1.40194
    0.0171854    0.0170183    0.0170598    0.0173213    0.0178219    0.0185897
    0.0196651    0.0211052    0.0229920    0.0254457    0.0286477    0.0328839
    0.0386306    0.0467409    0.0589063    0.0790127     0.118385     0.229762
      1.48250
    0.0171854    0.0169956    0.0170341    0.0173131    0.0178528    0.0186829
    0.0198457    0.0214017    0.0234373    0.0260792    0.0295191    0.0340592
    0.0402025    0.0488515    0.0617949    0.0831432     0.124876     0.242789
      1.56836
    0.0171854    0.0169755    0.0170142    0.0173146    0.0178977    0.0187950
    0.0200510    0.0217292    0.0239208    0.0267594    0.0304469    0.0353022
    0.0418564    0.0510622    0.0648091    0.0874390     0.131608     0.256260
      1.65691
    0.0171854    0.0169579    0.0169993    0.0173235    0.0179525    0.0189193
    0.0202707    0.0220733    0.0244229    0.0274599    0.0313967    0.0365687
    0.0435351    0.0532989    0.0678502    0.0917621     0.138366     0.269757
      1.74546
    0.0171854    0.0169427    0.0169887    0.0173377    0.0180131    0.0190490
    0.0204945    0.0224194    0.0249237    0.0281545    0.0323342    0.0378144
    0.0451814    0.0554872    0.0708189    0.0959744     0.144940     0.282863
      1.83132
    0.0171854    0.0169298    0.0169815    0.0173552    0.0180753    0.0191774
    0.0207125    0.0227532    0.0254038    0.0288173    0.0332259    0.0389962
    0.0467398    0.0575546    0.0736191    0.0999417     0.151124     0.295176
      1.91188
    0.0171854    0.0169192    0.0169769    0.0173739    0.0181354    0.0192982
    0.0209151    0.0230614    0.0258448    0.0294244    0.0340405    0.0400735
    0.0481580    0.0594332    0.0761604     0.103538     0.156723     0.306315
      1.98469
    0.0171854    0.0169106    0.0169742    0.0173920    0.0181898    0.0194056
    0.0210938    0.0233316    0.0262304    0.0299536    0.0347493    0.0410095
    0.0493885    0.0610616    0.0783610     0.106650     0.161564     0.315937
      2.04755
    0.0171854    0.0169041    0.0169728    0.0174078    0.0182355    0.0194947
    0.0212409    0.0235534    0.0265460    0.0303861    0.0353277    0.0417724
    0.0503906    0.0623865    0.0801502     0.109178     0.165494     0.323746
      2.09853
    0.0171854    0.0168995    0.0169722    0.0174201    0.0182700    0.0195613
    0.0213506    0.0237182    0.0267801    0.0307065    0.0357558    0.0423365
    0.0511311    0.0633649    0.0814708     0.111043     0.168393     0.329502
      2.13610
    0.0171854    0.0168968    0.0169720    0.0174279    0.0182914    0.0196025
    0.0214182    0.0238197    0.0269241    0.0309034    0.0360186    0.0426828
    0.0515853    0.0639649    0.0822804     0.112186     0.170169     0.333028
      2.15910
    0.0171854    0.0168958    0.0169720    0.0174305    0.0182987    0.0196164
    0.0214410    0.0238540    0.0269727    0.0309698    0.0361073    0.0427995
    0.0517385    0.0641671    0.0825532     0.112571     0.170767     0.334216
      2.16685

    0.0321212    0.0329238    0.0344291    0.0366588    0.0396549    0.0434840
    0.0482466    0.0540898    0.0612306    0.0699924    0.0808715    0.0946580
     0.112678     0.137317     0.173324     0.231626     0.344109     0.659480
      4.35740
    0.0321212    0.0329204    0.0344188    0.0366382    0.0396203    0.0434316
    0.0481722    0.0539887    0.0610974    0.0698206    0.0806529    0.0943815
     0.112327     0.136869     0.172737     0.230818     0.342884     0.657104
      4.34162
    0.0321212    0.0329102    0.0343882    0.0365768    0.0395173    0.0432757
    0.0479509    0.0536883    0.0607017    0.0693103    0.0800034    0.0935600
     0.111287     0.135537     0.170990     0.228417     0.339245     0.650048
      4.29475
    0.0321212    0.0328933    0.0343379    0.0364761    0.0393487    0.0430204
    0.0475889    0.0531968    0.0600546    0.0684760    0.0789417    0.0922172
     0.109586     0.133361     0.168137     0.224495     0.333302     0.638525
      4.21822
    0.0321212    0.0328702    0.0342691    0.0363386    0.0391187    0.0426727
    0.0470959    0.0525280    0.0591743    0.0673413    0.0774983    0.0903923
     0.107276     0.130405     0.164262     0.219168     0.325234     0.622883
      4.11435
    0.0321212    0.0328412    0.0341833    0.0361678    0.0388333    0.0422417
    0.0464855    0.0517004    0.0580857    0.0659387    0.0757148    0.0881382
     0.104423     0.126755     0.159480     0.212597     0.315281     0.603594
      3.98630
    0.0321212    0.0328069    0.0340825    0.0359676    0.0384999    0.0417389
    0.0457742    0.0507368    0.0568191    0.0643080    0.0736423    0.0855200
     0.101111     0.122520     0.153933     0.204976     0.303744     0.581242
      3.83796
    0.0321212    0.0327679    0.0339689    0.0357431    0.0381269    0.0411775
    0.0449812    0.0496638    0.0554101    0.0624953    0.0713401    0.0826135
    0.0974360     0.117824     0.147784     0.196534     0.290968     0.556500
      3.67384
    0.0321212    0.0327248    0.0338449    0.0354996    0.0377237    0.0405723
    0.0441278    0.0485108    0.0538979    0.0605517    0.0688739    0.0795024
    0.0935053     0.112804     0.141215     0.187520     0.277335     0.530115
      3.49892
    0.0321212    0.0326786    0.0337133    0.0352428    0.0373005    0.0399389
    0.0432369    0.0473094    0.0523244    0.0585320    0.0663140    0.0762762
    0.0894327     0.107607     0.134420     0.178203     0.263255     0.502883
      3.31852
    0.0321212    0.0326299    0.0335769    0.0349788    0.0368677    0.0392938
    0.0423320    0.0460918    0.0507329    0.0564926    0.0637326    0.0730271
    0.0853361     0.102385     0.127600     0.168860     0.249149     0.475626
      3.13812
    0.0321212    0.0325796    0.0334384    0.0347136    0.0364359    0.0386531
    0.0414368    0.0448909    0.0491670    0.0544900    0.0612026    0.0698478
    0.0813333    0.0972897     0.120954     0.159768     0.235437     0.449164
      2.96320
    0.0321212    0.0325285    0.0333006    0.0344531    0.0360153    0.0380331
    0.0405744    0.0437383    0.0476688    0.0525793    0.0587943    0.0668280
    0.0775389    0.0924686     0.114676     0.151193     0.222528     0.424294
      2.79908
    0.0321212    0.0324773    0.0331662    0.0342031    0.0356159    0.0374487
    0.0397667    0.0426641    0.0462784    0.0508124    0.0565745    0.0640526
    0.0740608    0.0880603     0.108949     0.143390     0.210808     0.401763
      2.65074
    0.0321212    0.0324269    0.0330378    0.0339686    0.0352465    0.0369139
    0.0390335    0.0416958    0.0450321    0.0492366    0.0546035    0.0615982
    0.0709966    0.0841905     0.103940     0.136587     0.200622     0.382248
      2.52269
    0.0321212    0.0323779    0.0329175    0.0337544    0.0349151    0.0364410
    0.0383925    0.0408571    0.0439617    0.0478929    0.0529339    0.0595317
    0.0684313    0.0809683    0.0997901     0.130980     0.192271     0.366333
      2.41882
    0.0321212    0.0323310    0.0328073    0.0335644    0.0346285    0.0360400
    0.0378581    0.0401681    0.0430933    0.0468153    0.0516090    0.0579079
    0.0664344    0.0784826    0.0966175     0.126731     0.186000     0.354492
      2.34229
    0.0321212    0.0322867    0.0327088    0.0334018    0.0343919    0.0357190
    0.0374416    0.0396437    0.0424469    0.0460294    0.0506612    0.0567679
    0.0650579    0.0768001    0.0945091     0.123961     0.181990     0.347075
      2.29542
    0.0321212    0.0322455    0.0326231    0.0332689    0.0342090    0.0354833
    0.0371505    0.0392942    0.0420355    0.0455518    0.0501116    0.0561380
    0.0643347    0.0759625    0.0935193     0.122742     0.180353     0.344300
      2.27963
    0.0321212    0.0322076    0.0325512    0.0331671    0.0340817    0.0353358
    0.0369884    0.0391242    0.0418650    0.0453898    0.0499690    0.0560288
    0.0642780    0.0759861    0.0936687     0.123103     0.181128     0.346239
      2.29542
    0.0321212    0.0321735    0.0324934    0.0330967    0.0340105    0.0352766
    0.0369552    0.0391329    0.0419339    0.0455409    0.0502299    0.0564353
    0.0648805    0.0768609    0.0949431     0.125022     0.184282     0.352826
      2.34228
    0.0321212    0.0321431    0.0324497    0.0330572    0.0339940    0.0353031
    0.0370468    0.0393142    0.0422337    0.0459935    0.0508784    0.0573368
    0.0661153    0.0785512    0.0972944     0.128433     0.189711     0.363850
      2.41882
    0.0321212    0.0321166    0.0324196    0.0330473    0.0340292    0.0354103
    0.0372552    0.0396568    0.0427486    0.0467266    0.0518872    0.0586977
    0.0679360    0.0809964     0.100642     0.133220     0.197238     0.378967
      2.52268
    0.0321212    0.0320939    0.0324023    0.0330646    0.0341118    0.0355907
    0.0375693    0.0401447    0.0434568    0.0477109    0.0532181    0.0604685
    0.0702790    0.0841134     0.104874     0.139231     0.206626     0.397709
      2.65073
    0.0321212    0.0320748    0.0323968    0.0331062    0.0342358    0.0358348
    0.0379747    0.0407575    0.0443305    0.0489099    0.0548234    0.0625878
    0.0730647    0.0877991     0.109855     0.146272     0.217582     0.419497
      2.79907
    0.0321212    0.0320592    0.0324015    0.0331685    0.0343945    0.0361314
    0.0384546    0.0414715    0.0453374    0.0502807    0.0566473    0.0649836
    0.0762007    0.0919331     0.115423     0.154122     0.229762     0.443661
      2.96320
    0.0321212    0.0320467    0.0324149    0.0332473    0.0345800    0.0364678
    0.0389899    0.0422598    0.0464413    0.0517754    0.0586277    0.0675760
    0.0795841    0.0963820     0.121402     0.162534     0.242789     0.469459
      3.13811
    0.0321212    0.0320370    0.0324351    0.0333380    0.0347839    0.0368302
    0.0395604    0.0430939    0.0476033    0.0533428    0.0606982    0.0702796
    0.0831052     0.101003     0.127602     0.171244     0.256260     0.496099
      3.31851
    0.0321212    0.0320298    0.0324602    0.0334360    0.0349973    0.0372044
    0.0401449    0.0439440    0.0487833    0.0549300    0.0627901    0.0730060
    0.0866504     0.105650     0.133828     0.179980     0.269757     0.522765
      3.49891
    0.0321212    0.0320246    0.0324881    0.0335365    0.0352115    0.0375762
    0.0407221    0.0447804    0.0499409    0.0564838    0.0648345    0.0756667
    0.0901059     0.110174     0.139885     0.188471     0.282863     0.548641
      3.67383
    0.0321212    0.0320211    0.0325170    0.0336347    0.0354177    0.0379315
    0.0412714    0.0455739    0.0510370    0.0579525    0.0667644    0.0781757
    0.0933613     0.114433     0.145582     0.196453     0.295176     0.572933
      3.83795
    0.0321212    0.0320189    0.0325450    0.0337263    0.0356078    0.0382572
    0.0417732    0.0462974    0.0520346    0.0592876    0.0685170    0.0804522
    0.0963131     0.118291     0.150741     0.203677     0.306315     0.594899
      3.98629
    0.0321212    0.0320176    0.0325704    0.0338073    0.0357743    0.0385414
    0.0422101    0.0469260    0.0529004    0.0604452    0.0700354    0.0824233
    0.0988672     0.121629     0.155201     0.209920     0.315937     0.613867
      4.11434
    0.0321212    0.0320169    0.0325918    0.0338741    0.0359109    0.0387738
    0.0425666    0.0474384    0.0536055    0.0613873    0.0712704    0.0840257
     0.100943     0.124340     0.158823     0.214988     0.323746     0.629258
      4.21821
    0.0321212    0.0320166    0.0326080    0.0339239    0.0360123    0.0389461
    0.0428305    0.0478173    0.0541265    0.0620831    0.0721821    0.0852083
     0.102474     0.126340     0.161494     0.218724     0.329502     0.640600
      4.29474
    0.0321212    0.0320165    0.0326181    0.0339546    0.0360748    0.0390519
    0.0429925    0.0480499    0.0544462    0.0625099    0.0727412    0.0859333
     0.103413     0.127565     0.163131     0.221013     0.333028     0.647547
      4.34161
    0.0321212    0.0320165    0.0326215    0.0339650    0.0360959    0.0390876
    0.0430472    0.0481283    0.0545539    0.0626537    0.0729296    0.0861775
     0.103729     0.127978     0.163682     0.221784     0.334216     0.649886
      4.35740

     0.196339     0.198508     0.205066     0.216172     0.232110     0.253324
     0.280463     0.314479     0.356761     0.409379     0.475506     0.560205
     0.672004     0.826360      1.05433      1.42851      2.16686      4.35740
      18492.8
     0.196339     0.198497     0.205023     0.216075     0.231938     0.253050
     0.280063     0.313922     0.356013     0.408398     0.474239     0.558581
     0.669922     0.823663      1.05074      1.42351      2.15911      4.34162
      18424.5
     0.196339     0.198466     0.204897     0.215790     0.231425     0.252238
     0.278873     0.312266     0.353790     0.405484     0.470477     0.553760
     0.663740     0.815654      1.04010      1.40866      2.13610      4.29475
      18221.8
     0.196339     0.198414     0.204691     0.215323     0.230587     0.250911
     0.276930     0.309563     0.350160     0.400725     0.464333     0.545887
     0.653646     0.802575      1.02273      1.38440      2.09854      4.21822
      17890.7
     0.196339     0.198345     0.204411     0.214689     0.229450     0.249111
     0.274293     0.305895     0.345233     0.394266     0.455994     0.535202
     0.639946     0.784825     0.999156      1.35149      2.04755      4.11435
      17441.4
     0.196339     0.198259     0.204066     0.213908     0.228048     0.246892
     0.271042     0.301372     0.339160     0.386304     0.445714     0.522029
     0.623057     0.762942     0.970090      1.31091      1.98470      3.98630
      16887.5
     0.196339     0.198159     0.203667     0.213004     0.226424     0.244321
     0.267276     0.296133     0.332124     0.377080     0.433805     0.506769
     0.603491     0.737592     0.936418      1.26390      1.91188      3.83796
      16245.8
     0.196339     0.198049     0.203225     0.212003     0.224627     0.241477
     0.263110     0.290336     0.324339     0.366874     0.420630     0.489886
     0.581844     0.709545     0.899164      1.21189      1.83132      3.67384
      15535.8
     0.196339     0.197932     0.202754     0.210936     0.222712     0.238445
     0.258669     0.284158     0.316042     0.355998     0.406587     0.471892
     0.558773     0.679652     0.859460      1.15646      1.74546      3.49892
      14779.1
     0.196339     0.197811     0.202268     0.209835     0.220737     0.235319
     0.254089     0.277787     0.307486     0.344780     0.392105     0.453334
     0.534979     0.648823     0.818511      1.09929      1.65691      3.31852
      13998.7
     0.196339     0.197690     0.201782     0.208735     0.218762     0.232192
     0.249510     0.271415     0.298929     0.333562     0.377622     0.434776
     0.511185     0.617994     0.777561      1.04212      1.56836      3.13812
      13218.3
     0.196339     0.197573     0.201311     0.207668     0.216847     0.229161
     0.245069     0.265237     0.290632     0.322686     0.363579     0.416781
     0.488113     0.588102     0.737857     0.986689      1.48250      2.96320
      12461.6
     0.196339     0.197463     0.200869     0.206667     0.215050     0.226316
     0.240902     0.259441     0.282848     0.312480     0.350403     0.399898
     0.466466     0.560055     0.700602     0.934678      1.40194      2.79908
      11751.6
     0.196339     0.197363     0.200470     0.205763     0.213426     0.223745
     0.237137     0.254201     0.275812     0.303256     0.338495     0.384638
     0.446901     0.534704     0.666931     0.887669      1.32913      2.65074
      11109.9
     0.196339     0.197277     0.200125     0.204981     0.212024     0.221526
     0.233886     0.249679     0.269738     0.295293     0.328215     0.371465
     0.430011     0.512822     0.637865     0.847090      1.26627      2.52269
      10556.0
     0.196339     0.197208     0.199845     0.204348     0.210887     0.219726
     0.231249     0.246010     0.264811     0.288835     0.319876     0.360780
     0.416311     0.495071     0.614287     0.814174      1.21529      2.41882
      10106.7
     0.196339     0.197156     0.199639     0.203881     0.210049     0.218399
     0.229306     0.243307     0.261181     0.284076     0.313732     0.352907
     0.406217     0.481992     0.596915     0.789921      1.17772      2.34229
      9775.60
     0.196339     0.197125     0.199513     0.203595     0.209536     0.217587
     0.228116     0.241651     0.258958     0.281161     0.309969     0.348085
     0.400035     0.473982     0.586276     0.775068      1.15472      2.29542
      9572.85
     0.196339     0.197114     0.199470     0.203499     0.209363     0.217313
     0.227715     0.241094     0.258209     0.280179     0.308702     0.346461
     0.397953     0.471285     0.582693     0.770066      1.14697      2.27963
      9504.58
     0.196339     0.197125     0.199513     0.203595     0.209536     0.217587
     0.228115     0.241651     0.258957     0.281161     0.309968     0.348085
     0.400034     0.473982     0.586276     0.775067      1.15471      2.29542
      9572.85
     0.196339     0.197156     0.199639     0.203881     0.210049     0.218399
     0.229305     0.243306     0.261180     0.284075     0.313731     0.352906
     0.406216     0.481991     0.596914     0.789920      1.17772      2.34228
      9775.60
     0.196339     0.197207     0.199845     0.204347     0.210886     0.219725
     0.231248     0.246009     0.264810     0.288833     0.319874     0.360778
     0.416310     0.495069     0.614286     0.814172      1.21529      2.41882
      10106.7
     0.196339     0.197277     0.200124     0.204981     0.212023     0.221525
     0.233884     0.249677     0.269736     0.295292     0.328213     0.371463
     0.430009     0.512819     0.637862     0.847088      1.26627      2.52268
      10556.0
     0.196339     0.197363     0.200469     0.205762     0.213425     0.223744
     0.237135     0.254200     0.275810     0.303254     0.338492     0.384635
     0.446898     0.534702     0.666928     0.887666      1.32912      2.65073
      11109.9
     0.196339     0.197462     0.200869     0.206666     0.215049     0.226315
     0.240901     0.259438     0.282845     0.312477     0.350401     0.399895
     0.466463     0.560051     0.700599     0.934675      1.40194      2.79907
      11751.6
     0.196339     0.197572     0.201311     0.207667     0.216846     0.229159
     0.245067     0.265235     0.290630     0.322682     0.363576     0.416778
     0.488110     0.588098     0.737853     0.986685      1.48250      2.96320
      12461.6
     0.196339     0.197690     0.201781     0.208734     0.218760     0.232190
     0.249507     0.271413     0.298926     0.333559     0.377618     0.434772
     0.511181     0.617990     0.777557      1.04212      1.56836      3.13811
      13218.3
     0.196339     0.197811     0.202267     0.209834     0.220735     0.235317
     0.254087     0.277784     0.307482     0.344776     0.392101     0.453329
     0.534974     0.648819     0.818506      1.09928      1.65691      3.31851
      13998.7
     0.196339     0.197932     0.202753     0.210934     0.222710     0.238443
     0.258666     0.284155     0.316039     0.355994     0.406583     0.471887
     0.558768     0.679647     0.859454      1.15645      1.74546      3.49891
      14779.1
     0.196339     0.198049     0.203224     0.212001     0.224625     0.241474
     0.263107     0.290333     0.324335     0.366870     0.420625     0.489881
     0.581839     0.709539     0.899158      1.21188      1.83132      3.67383
      15535.8
     0.196339     0.198159     0.203666     0.213002     0.226422     0.244318
     0.267273     0.296129     0.332119     0.377075     0.433801     0.506764
     0.603486     0.737586     0.936412      1.26389      1.91188      3.83795
      16245.8
     0.196339     0.198258     0.204065     0.213907     0.228045     0.246889
     0.271039     0.301369     0.339155     0.386299     0.445709     0.522024
     0.623051     0.762936     0.970084      1.31090      1.98469      3.98629
      16887.5
     0.196339     0.198344     0.204410     0.214687     0.229447     0.249108
     0.274289     0.305891     0.345229     0.394261     0.455989     0.535196
     0.639940     0.784818     0.999149      1.35148      2.04755      4.11434
      17441.4
     0.196339     0.198414     0.204690     0.215321     0.230584     0.250908
     0.276926     0.309559     0.350155     0.400720     0.464327     0.545881
     0.653639     0.802568      1.02273      1.38440      2.09853      4.21821
      17890.7
     0.196339     0.198465     0.204896     0.215788     0.231422     0.252235
     0.278869     0.312262     0.353785     0.405478     0.470471     0.553754
     0.663734     0.815647      1.04010      1.40865      2.13610      4.29474
      18221.8
     0.196339     0.198497     0.205022     0.216073     0.231935     0.253047
     0.280059     0.313918     0.356008     0.408393     0.474234     0.558575
     0.669915     0.823656      1.05074      1.42350      2.15910      4.34161
      18424.5
     0.196339     0.198507     0.205064     0.216170     0.232108     0.253320
     0.280460     0.314475     0.356757     0.409374     0.475501     0.560199
     0.671997     0.826354      1.05432      1.42850      2.16685      4.35740
      18492.8
